2.39187288,-3.66994762,1.85385907
-3.29497671,-0.38401064,3.07024002
3.42127156,-0.27848426,-2.48774505
0.84238219,-0.59870696,-0.06441641
1.86913061,-0.72897470,-0.76273084
3.27265239,-1.35603642,-1.25308323
1.47357416,-0.20033520,-0.98837996
-1.96600556,-0.99557358,2.62434649
0.75363684,-0.09752551,-0.51059151
-0.66454053,-0.70781219,1.27095199
-1.10231173,-1.63639891,2.58618641
-0.04508209,-0.05159688,0.08992171
-0.29792237,-1.49020982,1.78244102
3.81182218,-1.29600573,-1.75257611
4.05092907,-0.54652977,-2.72145104
-0.27168310,-1.98695314,2.27473927
2.99113822,-2.43007708,0.08576679
3.12432909,-1.34371471,-1.14548802
0.90155363,-0.02364641,-0.70698047
2.39484429,-0.45264524,-1.47494006
2.52064991,-3.91123438,1.99885058
-0.91467047,-1.08136463,1.86010015
-1.56966722,-1.93941367,3.27864003
2.34394360,-1.41457808,-0.43909645
2.54821539,-1.42686176,-0.59212136
0.07786256,-2.55055046,2.57386017
-2.16148925,-1.23057008,3.02590632
3.24665403,-1.76012444,-0.81420135
3.06561232,-1.24828219,-1.19651890
0.93070960,-2.14964867,1.46745205
-3.21272659,-0.56128281,3.18679285
1.00057054,-3.06556439,2.35774469
-1.58120584,-0.42234239,1.71949220
2.45547104,-1.14599490,-0.80726790
1.00116801,-1.93313849,1.18643785
3.12432671,-2.85990238,0.42211008
2.70187426,-3.79669404,1.73339963
-2.31904507,-0.45474675,2.35160303
2.09509230,-0.75994325,-0.91403484
1.26564455,-1.11624634,0.12727857
3.44088984,-1.22082353,-1.52937055
2.10266733,-1.53879786,-0.11491776
2.02297544,-0.97876590,-0.62928438
2.75421262,-1.72593284,-0.45003510
0.57385641,-3.03808784,2.67552924
1.83020449,-0.01014291,-1.47435451
3.94185400,-0.34803608,-2.83818221
-0.56350327,-0.63046062,1.10900617
2.48727179,-0.89164114,-1.09604597
-2.28955984,-1.56773019,3.47840190
0.73209715,-1.16921008,0.61490440
3.09919596,-2.31553221,-0.12032866
-2.73591900,-0.85688829,3.10558820
-1.22773552,-0.29680964,1.30293298
3.95997477,-0.84991968,-2.33398318
-1.23871517,-0.62642527,1.65263271
1.74343669,-3.39779353,2.09855294
-0.41064346,-1.97686028,2.37704229
3.75955534,0.06217551,-3.11440396
-1.47446108,-0.67031288,1.88926816
-2.07830620,-0.42937621,2.13006115
2.05451775,-0.65368128,-0.99098134
0.16887307,-1.01054668,0.90780401
-1.70712709,-0.15666813,1.54696941
2.14519382,-0.31486291,-1.41485333
0.15412855,-0.01402359,-0.11054492
1.55413771,-2.07412648,0.88358307
0.72350740,-0.87943220,0.32227015
2.35780430,-3.33292341,1.53304768
2.60954714,0.03157532,-2.14976668
1.61351752,-3.35948515,2.16434836
1.27365661,-2.91145587,1.97685695
2.53975487,-0.06980056,-1.98833156
3.12447691,-0.92759800,-1.57583332
-3.75211954,-0.48446923,3.54498386
-0.10778922,-2.79787946,2.98019433
1.44581079,-2.27581143,1.17999172
-0.59992003,-1.00779808,1.52868295
-1.17523408,-1.70615339,2.71746802
0.37620902,-0.71837115,0.43751073
3.74888992,0.02519453,-3.06751633
2.99327707,-2.38859868,0.04114652
-1.89623570,-1.39951611,2.98538113
-1.13815188,-0.16146840,1.09032369
0.59001112,-1.77403963,1.35551548
0.97112823,-0.94323111,0.18733788
0.88641000,-3.23200536,2.62244749
4.48929405,0.05074668,-3.69462299
2.33500576,-2.00749350,0.18117380
